ImageId,Label
2997,9
2998,6
2999,4
3000,1
3001,0
3002,4
3003,8
3004,6
3005,0
3006,8
3007,2
3008,4
3009,5
3010,2
3011,6
3012,7
3013,8
3014,4
3015,2
3016,8
3017,1
3018,0
3019,2
3020,7
3021,8
3022,2
3023,8
3024,7
3025,4
3026,1
3027,8
3028,7
3029,3
3030,5
3031,3
3032,4
3033,1
3034,7
3035,5
3036,5
3037,7
3038,1
3039,8
3040,5
3041,4
3042,3
3043,8
3044,0
3045,7
3046,2
3047,3
3048,6
3049,6
3050,2
3051,6
3052,1
3053,7
3054,0
3055,3
3056,2
3057,1
3058,8
3059,0
3060,7
3061,9
3062,0
3063,9
3064,8
3065,5
3066,4
3067,7
3068,9
3069,4
3070,3
3071,8
3072,7
3073,4
3074,0
3075,1
3076,7
3077,6
3078,9
3079,9
3080,5
3081,9
3082,1
3083,0
3084,9
3085,7
3086,9
3087,2
3088,8
3089,5
3090,8
3091,1
3092,9
3093,2
3094,3
3095,4
3096,7
3097,9
3098,9
3099,4
3100,1
3101,4
3102,8
3103,0
3104,1
3105,7
3106,1
3107,3
3108,0
3109,8
3110,8
3111,0
3112,1
3113,0
3114,8
3115,4
3116,8
3117,8
3118,7
3119,6
3120,3
3121,8
3122,9
3123,4
3124,8
3125,9
3126,7
3127,7
3128,7
3129,1
3130,7
3131,8
3132,5
3133,6
3134,9
3135,9
3136,2
3137,4
3138,1
3139,1
3140,2
3141,0
3142,5
3143,8
3144,9
3145,9
3146,7
3147,2
3148,2
3149,7
3150,4
3151,1
3152,0
3153,1
3154,8
3155,9
3156,1
3157,1
3158,3
3159,2
3160,3
3161,2
3162,1
3163,8
3164,9
3165,5
3166,3
3167,9
3168,5
3169,1
3170,2
3171,1
3172,8
3173,6
3174,1
3175,2
3176,6
3177,0
3178,3
3179,4
3180,7
3181,3
3182,0
3183,3
3184,5
3185,7
3186,4
3187,5
3188,1
3189,5
3190,3
3191,8
3192,1
3193,6
3194,2
3195,0
3196,6
3197,1
3198,2
3199,8
3200,5
3201,0
3202,5
3203,9
3204,1
3205,0
3206,7
3207,3
3208,7
3209,9
3210,4
3211,2
3212,6
3213,9
3214,9
3215,2
3216,9
3217,0
3218,4
3219,1
3220,2
3221,2
3222,1
3223,0
3224,4
3225,6
3226,0
3227,5
3228,7
3229,2
3230,9
3231,8
3232,1
3233,1
3234,0
3235,7
3236,2
3237,1
3238,7
3239,9
3240,2
3241,4
3242,8
3243,6
3244,3
3245,8
3246,5
3247,5
3248,4
3249,5
3250,8
3251,8
3252,5
3253,0
3254,2
3255,1
3256,3
3257,3
3258,3
3259,8
3260,9
3261,8
3262,8
3263,2
3264,8
3265,5
3266,1
3267,0
3268,0
3269,9
3270,2
3271,1
3272,6
3273,1
3274,6
3275,1
3276,8
3277,4
3278,5
3279,4
3280,6
3281,8
3282,3
3283,6
3284,8
3285,3
3286,7
3287,1
3288,1
3289,3
3290,0
3291,1
3292,4
3293,6
3294,4
3295,8
3296,4
3297,2
3298,6
3299,8
3300,2
3301,5
3302,4
3303,5
3304,8
3305,0
3306,5
3307,1
3308,1
3309,4
3310,4
3311,3
3312,6
3313,7
3314,6
3315,6
3316,6
3317,1
3318,0
3319,7
3320,7
3321,1
3322,3
3323,7
3324,9
3325,5
3326,6
3327,2
3328,4
3329,1
3330,5
3331,8
3332,7
3333,2
3334,6
3335,4
3336,2
3337,4
3338,5
3339,2
3340,3
3341,7
3342,1
3343,0
3344,0
3345,9
3346,2
3347,1
3348,7
3349,8
3350,5
3351,3
3352,5
3353,4
3354,8
3355,2
3356,1
3357,9
3358,5
3359,0
3360,6
3361,0
3362,1
3363,7
3364,3
3365,3
3366,0
3367,6
3368,2
3369,7
3370,5
3371,4
3372,8
3373,5
3374,8
3375,5
3376,7
3377,5
3378,2
3379,7
3380,8
3381,1
3382,0
3383,3
3384,0
3385,8
3386,8
3387,8
3388,8
3389,2
3390,3
3391,8
3392,4
3393,6
3394,8
3395,3
3396,4
3397,1
3398,6
3399,9
3400,7
3401,7
3402,7
3403,5
3404,3
3405,7
3406,9
3407,6
3408,2
3409,0
3410,4
3411,2
3412,4
3413,2
3414,9
3415,1
3416,1
3417,5
3418,3
3419,8
3420,4
3421,6
3422,7
3423,0
3424,1
3425,6
3426,8
3427,8
3428,8
3429,2
3430,6
3431,8
3432,2
3433,6
3434,4
3435,0
3436,4
3437,3
3438,0
3439,0
3440,9
3441,8
3442,7
3443,9
3444,6
3445,1
3446,0
3447,1
3448,9
3449,1
3450,0
3451,5
3452,6
3453,6
3454,5
3455,3
3456,7
3457,1
3458,0
3459,1
3460,1
3461,7
3462,0
3463,0
3464,6
3465,0
3466,4
3467,1
3468,1
3469,3
3470,1
3471,6
3472,6
3473,5
3474,9
3475,1
3476,1
3477,1
3478,9
3479,9
3480,8
3481,0
3482,6
3483,3
3484,3
3485,2
3486,0
3487,7
3488,7
3489,0
3490,2
3491,7
3492,1
3493,0
3494,4
3495,6
3496,3
3497,5
3498,6
3499,1
3500,9
3501,8
3502,0
3503,4
3504,6
3505,3
3506,3
3507,9
3508,9
3509,9
3510,3
3511,1
3512,7
3513,6
3514,3
3515,1
3516,5
3517,3
3518,1
3519,3
3520,5
3521,7
3522,1
3523,5
3524,8
3525,2
3526,1
3527,5
3528,1
3529,4
3530,0
3531,5
3532,6
3533,4
3534,9
3535,2
3536,2
3537,5
3538,4
3539,9
3540,2
3541,0
3542,2
3543,8
3544,0
3545,4
3546,5
3547,4
3548,7
3549,9
3550,7
3551,6
3552,5
3553,1
3554,7
3555,3
3556,1
3557,5
3558,8
3559,0
3560,6
3561,3
3562,1
3563,7
3564,6
3565,9
3566,7
3567,6
3568,9
3569,7
3570,6
3571,9
3572,7
3573,1
3574,0
3575,1
3576,2
3577,5
3578,0
3579,2
3580,2
3581,1
3582,1
3583,7
3584,2
3585,1
3586,6
3587,9
3588,6
3589,3
3590,5
3591,9
3592,5
3593,2
3594,1
3595,9
3596,6
3597,9
3598,8
3599,2
3600,9
3601,8
3602,3
3603,1
3604,5
3605,7
3606,5
3607,7
3608,6
3609,0
3610,5
3611,5
3612,6
3613,9
3614,1
3615,8
3616,6
3617,6
3618,5
3619,6
3620,3
3621,0
3622,2
3623,0
3624,4
3625,0
3626,6
3627,9
3628,8
3629,1
3630,5
3631,4
3632,7
3633,7
3634,0
3635,9
3636,9
3637,3
3638,6
3639,6
3640,2
3641,2
3642,7
3643,7
3644,2
3645,8
3646,2
3647,4
3648,4
3649,4
3650,0
3651,4
3652,5
3653,6
3654,8
3655,5
3656,7
3657,8
3658,5
3659,7
3660,5
3661,1
3662,1
3663,6
3664,7
3665,8
3666,1
3667,7
3668,5
3669,9
3670,8
3671,5
3672,7
3673,5
3674,3
3675,0
3676,7
3677,1
3678,2
3679,7
3680,9
3681,4
3682,1
3683,3
3684,9
3685,9
3686,6
3687,7
3688,6
3689,2
3690,2
3691,9
3692,5
3693,2
3694,6
3695,9
3696,9
3697,2
3698,6
3699,7
3700,6
3701,6
3702,6
3703,3
3704,2
3705,1
3706,9
3707,6
3708,1
3709,8
3710,7
3711,1
3712,1
3713,1
3714,8
3715,8
3716,6
3717,6
3718,8
3719,2
3720,4
3721,6
3722,3
3723,6
3724,7
3725,0
3726,7
3727,1
3728,5
3729,1
3730,8
3731,7
3732,9
3733,4
3734,0
3735,4
3736,7
3737,5
3738,0
3739,0
3740,0
3741,3
3742,5
3743,0
3744,2
3745,5
3746,0
3747,0
3748,9
3749,7
3750,8
3751,9
3752,1
3753,6
3754,2
3755,1
3756,7
3757,0
3758,3
3759,8
3760,2
3761,4
3762,5
3763,8
3764,2
3765,1
3766,6
3767,5
3768,8
3769,3
3770,3
3771,3
3772,3
3773,2
3774,0
3775,0
3776,2
3777,4
3778,3
3779,8
3780,3
3781,0
3782,0
3783,8
3784,8
3785,4
3786,8
3787,4
3788,5
3789,0
3790,1
3791,5
3792,0
3793,4
3794,3
3795,3
3796,3
3797,9
3798,1
3799,3
3800,3
3801,8
3802,4
3803,5
3804,8
3805,1
3806,0
3807,7
3808,9
3809,3
3810,8
3811,7
3812,8
3813,8
3814,4
3815,4
3816,6
3817,5
3818,9
3819,8
3820,1
3821,9
3822,9
3823,4
3824,1
3825,3
3826,7
3827,2
3828,4
3829,5
3830,6
3831,7
3832,7
3833,2
3834,8
3835,4
3836,7
3837,0
3838,9
3839,1
3840,4
3841,0
3842,1
3843,6
3844,7
3845,7
3846,5
3847,7
3848,3
3849,3
3850,2
3851,0
3852,2
3853,3
3854,0
3855,6
3856,3
3857,3
3858,1
3859,7
3860,6
3861,1
3862,1
3863,4
3864,9
3865,3
3866,9
3867,0
3868,9
3869,1
3870,7
3871,8
3872,2
3873,9
3874,5
3875,2
3876,9
3877,2
3878,7
3879,9
3880,3
3881,4
3882,1
3883,2
3884,4
3885,6
3886,3
3887,0
3888,3
3889,0
3890,0
3891,2
3892,0
3893,3
3894,6
3895,1
3896,6
3897,3
3898,9
3899,0
3900,7
3901,7
3902,3
3903,9
3904,1
3905,9
3906,1
3907,5
3908,7
3909,9
3910,6
3911,8
3912,7
3913,1
3914,2
3915,2
3916,6
3917,0
3918,1
3919,6
3920,3
3921,0
3922,6
3923,2
3924,4
3925,8
3926,8
3927,5
3928,8
3929,4
3930,4
3931,0
3932,7
3933,8
3934,5
3935,2
3936,2
3937,7
3938,6
3939,6
3940,5
3941,3
3942,1
3943,8
3944,5
3945,9
3946,0
3947,4
3948,1
3949,2
3950,0
3951,3
3952,5
3953,2
3954,5
3955,2
3956,6
3957,2
3958,5
3959,4
3960,4
3961,3
3962,9
3963,2
3964,6
3965,1
3966,4
3967,0
3968,1
3969,3
3970,7
3971,9
3972,6
3973,4
3974,9
3975,1
3976,3
3977,4
3978,9
3979,6
3980,3
3981,7
3982,7
3983,7
3984,1
3985,4
3986,8
3987,2
3988,1
3989,7
3990,9
3991,4
3992,7
3993,3
3994,1
3995,9
3996,8
3997,7
3998,8
3999,8
4000,1
4001,3
4002,2
4003,7
4004,7
4005,7
4006,2
4007,9
4008,0
4009,3
4010,7
4011,9
4012,8
4013,4
4014,1
4015,7
4016,4
4017,9
4018,3
4019,9
4020,3
4021,5
4022,3
4023,8
4024,9
4025,7
4026,2
4027,8
4028,0
4029,7
4030,2
4031,6
4032,7
4033,8
4034,5
4035,4
4036,1
4037,8
4038,7
4039,5
4040,8
4041,4
4042,4
4043,4
4044,5
4045,1
4046,8
4047,5
4048,0
4049,7
4050,3
4051,6
4052,8
4053,3
4054,9
4055,7
4056,8
4057,1
4058,7
4059,7
4060,9
4061,4
4062,2
4063,8
4064,4
4065,4
4066,4
4067,3
4068,8
4069,5
4070,1
4071,4
4072,4
4073,1
4074,7
4075,9
4076,4
4077,4
4078,4
4079,3
4080,3
4081,7
4082,8
4083,4
4084,3
4085,2
4086,9
4087,1
4088,3
4089,8
4090,1
4091,2
4092,5
4093,3
4094,1
4095,4
4096,6
4097,4
4098,5
4099,1
4100,4
4101,7
4102,9
4103,1
4104,1
4105,6
4106,8
4107,9
4108,7
4109,6
4110,6
4111,7
4112,7
4113,8
4114,0
4115,7
4116,2
4117,8
4118,8
4119,6
4120,3
4121,8
4122,8
4123,4
4124,6
4125,9
4126,3
4127,1
4128,9
4129,1
4130,3
4131,4
4132,3
4133,2
4134,2
4135,4
4136,2
4137,0
4138,5
4139,4
4140,0
4141,0
4142,9
4143,6
4144,5
4145,6
4146,9
4147,4
4148,5
4149,0
4150,0
4151,5
4152,3
4153,9
4154,3
4155,5
4156,1
4157,7
4158,0
4159,0
4160,5
4161,9
4162,0
4163,1
4164,9
4165,1
4166,4
4167,7
4168,7
4169,9
4170,1
4171,0
4172,3
4173,1
4174,0
4175,0
4176,2
4177,1
4178,1
4179,1
4180,0
4181,1
4182,5
4183,5
4184,5
4185,5
4186,9
4187,6
4188,0
4189,9
4190,0
4191,3
4192,6
4193,5
4194,8
4195,7
4196,3
4197,4
4198,4
4199,5
4200,4
4201,0
4202,0
4203,6
4204,2
4205,9
4206,3
4207,1
4208,1
4209,8
4210,1
4211,3
4212,1
4213,5
4214,1
4215,7
4216,9
4217,0
4218,5
4219,8
4220,6
4221,6
4222,6
4223,4
4224,6
4225,1
4226,9
4227,4
4228,9
4229,2
4230,6
4231,7
4232,0
4233,4
4234,5
4235,3
4236,3
4237,0
4238,6
4239,4
4240,1
4241,3
4242,1
4243,5
4244,9
4245,6
4246,1
4247,1
4248,0
4249,4
4250,5
4251,0
4252,3
4253,7
4254,8
4255,8
4256,6
4257,5
4258,0
4259,1
4260,5
4261,9
4262,2
4263,2
4264,5
4265,7
4266,7
4267,0
4268,3
4269,8
4270,5
4271,5
4272,3
4273,4
4274,9
4275,4
4276,0
4277,7
4278,1
4279,5
4280,1
4281,1
4282,8
4283,9
4284,7
4285,7
4286,2
4287,7
4288,2
4289,9
4290,0
4291,9
4292,7
4293,7
4294,0
4295,2
4296,8
4297,1
4298,5
4299,6
4300,8
4301,1
4302,2
4303,2
4304,6
4305,8
4306,2
4307,4
4308,8
4309,2
4310,5
4311,6
4312,8
4313,9
4314,6
4315,7
4316,1
4317,7
4318,1
4319,7
4320,3
4321,3
4322,9
4323,2
4324,1
4325,0
4326,2
4327,2
4328,0
4329,5
4330,9
4331,7
4332,6
4333,4
4334,4
4335,7
4336,7
4337,3
4338,1
4339,4
4340,4
4341,2
4342,0
4343,2
4344,7
4345,8
4346,1
4347,2
4348,3
4349,1
4350,7
4351,0
4352,6
4353,3
4354,5
4355,0
4356,3
4357,3
4358,4
4359,5
4360,4
4361,7
4362,2
4363,3
4364,9
4365,7
4366,9
4367,6
4368,6
4369,6
4370,5
4371,9
4372,7
4373,5
4374,0
4375,1
4376,9
4377,7
4378,9
4379,3
4380,2
4381,6
4382,7
4383,2
4384,1
4385,0
4386,4
4387,2
4388,0
4389,8
4390,6
4391,5
4392,0
4393,5
4394,6
4395,5
4396,1
4397,1
4398,0
4399,5
4400,2
4401,3
4402,7
4403,8
4404,1
4405,6
4406,9
4407,2
4408,0
4409,6
4410,0
4411,7
4412,3
4413,6
4414,0
4415,8
4416,3
4417,0
4418,5
4419,6
4420,3
4421,8
4422,5
4423,6
4424,9
4425,1
4426,8
4427,1
4428,6
4429,6
4430,0
4431,0
4432,4
4433,2
4434,5
4435,9
4436,0
4437,3
4438,8
4439,7
4440,9
4441,3
4442,6
4443,8
4444,7
4445,5
4446,0
4447,6
4448,5
4449,7
4450,7
4451,8
4452,4
4453,4
4454,0
4455,2
4456,3
4457,8
4458,3
4459,6
4460,5
4461,3
4462,5
4463,4
4464,2
4465,6
4466,0
4467,9
4468,3
4469,0
4470,7
4471,2
4472,8
4473,6
4474,6
4475,4
4476,9
4477,6
4478,8
4479,2
4480,2
4481,2
4482,0
4483,1
4484,3
4485,3
4486,1
4487,1
4488,0
4489,9
4490,5
4491,1
4492,3
4493,5
4494,7
4495,5
4496,2
4497,9
4498,4
4499,1
4500,5
4501,9
4502,7
4503,5
4504,4
4505,8
4506,1
4507,5
4508,9
4509,4
4510,2
4511,6
4512,9
4513,0
4514,5
4515,1
4516,8
4517,3
4518,7
4519,1
4520,0
4521,3
4522,5
4523,1
4524,6
4525,5
4526,1
4527,5
4528,6
4529,2
4530,8
4531,6
4532,5
4533,8
4534,4
4535,0
4536,3
4537,0
4538,1
4539,1
4540,2
4541,3
4542,5
4543,1
4544,1
4545,3
4546,4
4547,1
4548,4
4549,7
4550,4
4551,9
4552,7
4553,5
4554,0
4555,5
4556,6
4557,2
4558,9
4559,3
4560,0
4561,7
4562,7
4563,4
4564,9
4565,0
4566,3
4567,6
4568,6
4569,2
4570,7
4571,4
4572,1
4573,0
4574,1
4575,1
4576,1
4577,2
4578,9
4579,2
4580,7
4581,9
4582,6
4583,9
4584,7
4585,3
4586,4
4587,6
4588,4
4589,9
4590,8
4591,6
4592,2
4593,7
4594,8
4595,9
4596,8
4597,4
4598,8
4599,6
4600,8
4601,6
4602,6
4603,6
4604,5
4605,0
4606,7
4607,1
4608,7
4609,7
4610,3
4611,7
4612,0
4613,3
4614,3
4615,4
4616,9
4617,8
4618,2
4619,6
4620,8
4621,8
4622,7
4623,8
4624,2
4625,1
4626,7
4627,3
4628,1
4629,2
4630,8
4631,3
4632,0
4633,6
4634,8
4635,6
4636,6
4637,9
4638,5
4639,3
4640,4
4641,2
4642,4
4643,1
4644,9
4645,1
4646,1
4647,3
4648,7
4649,8
4650,6
4651,1
4652,7
4653,4
4654,3
4655,2
4656,8
4657,7
4658,9
4659,5
4660,4
4661,9
4662,7
4663,4
4664,6
4665,7
4666,9
4667,9
4668,8
4669,5
4670,0
4671,7
4672,0
4673,6
4674,0
4675,6
4676,4
4677,2
4678,0
4679,0
4680,8
4681,1
4682,5
4683,4
4684,1
4685,7
4686,1
4687,8
4688,4
4689,1
4690,9
4691,6
4692,7
4693,4
4694,3
4695,7
4696,7
4697,8
4698,4
4699,4
4700,4
4701,8
4702,4
4703,8
4704,0
4705,1
4706,4
4707,5
4708,3
4709,9
4710,3
4711,0
4712,2
4713,4
4714,5
4715,2
4716,6
4717,9
4718,7
4719,7
4720,7
4721,7
4722,1
4723,9
4724,1
4725,3
4726,7
4727,3
4728,4
4729,9
4730,3
4731,7
4732,0
4733,7
4734,8
4735,7
4736,7
4737,4
4738,9
4739,1
4740,7
4741,6
4742,0
4743,5
4744,6
4745,3
4746,4
4747,8
4748,8
4749,6
4750,2
4751,4
4752,3
4753,6
4754,4
4755,6
4756,4
4757,0
4758,3
4759,6
4760,5
4761,2
4762,7
4763,8
4764,9
4765,8
4766,3
4767,0
4768,1
4769,8
4770,4
4771,2
4772,9
4773,1
4774,2
4775,9
4776,8
4777,8
4778,1
4779,9
4780,5
4781,8
4782,8
4783,4
4784,3
4785,1
4786,0
4787,2
4788,8
4789,5
4790,3
4791,7
4792,4
4793,4
4794,0
4795,9
4796,1
4797,6
4798,3
4799,6
4800,7
4801,1
4802,2
4803,7
4804,5
4805,5
4806,5
4807,9
4808,8
4809,1
4810,8
4811,0
4812,8
4813,8
4814,5
4815,7
4816,1
4817,0
4818,8
4819,3
4820,6
4821,6
4822,7
4823,1
4824,7
4825,1
4826,2
4827,9
4828,7
4829,8
4830,5
4831,1
4832,2
4833,2
4834,8
4835,6
4836,9
4837,3
4838,8
4839,9
4840,8
4841,8
4842,6
4843,7
4844,1
4845,2
4846,0
4847,7
4848,3
4849,0
4850,3
4851,6
4852,3
4853,7
4854,0
4855,1
4856,4
4857,4
4858,1
4859,4
4860,6
4861,7
4862,2
4863,5
4864,5
4865,1
4866,5
4867,9
4868,7
4869,4
4870,2
4871,1
4872,6
4873,1
4874,4
4875,3
4876,4
4877,2
4878,3
4879,8
4880,1
4881,0
4882,7
4883,0
4884,1
4885,3
4886,5
4887,3
4888,7
4889,1
4890,0
4891,1
4892,9
4893,3
4894,9
4895,4
4896,3
4897,9
4898,6
4899,4
4900,9
4901,6
4902,8
4903,9
4904,3
4905,7
4906,8
4907,3
4908,5
4909,7
4910,0
4911,1
4912,6
4913,4
4914,6
4915,5
4916,2
4917,2
4918,5
4919,2
4920,8
4921,2
4922,9
4923,4
4924,3
4925,2
4926,7
4927,9
4928,3
4929,5
4930,3
4931,6
4932,2
4933,1
4934,7
4935,9
4936,1
4937,5
4938,3
4939,0
4940,2
4941,4
4942,4
4943,3
4944,8
4945,5
4946,4
4947,7
4948,2
4949,3
4950,7
4951,7
4952,4
4953,9
4954,9
4955,3
4956,6
4957,6
4958,0
4959,7
4960,2
4961,3
4962,9
4963,3
4964,7
4965,1
4966,5
4967,1
4968,0
4969,2
4970,1
4971,9
4972,3
4973,9
4974,7
4975,1
4976,0
4977,3
4978,5
4979,2
4980,4
4981,6
4982,4
4983,7
4984,9
4985,4
4986,6
4987,1
4988,4
4989,3
4990,8
4991,1
4992,2
4993,1
4994,6
4995,9
4996,2
4997,3
4998,1
4999,5
5000,1
5001,4
5002,8
5003,0
5004,9
5005,1
5006,3
5007,4
5008,5
5009,8
5010,6
5011,3
5012,2
5013,0
5014,9
5015,1
5016,1
5017,3
5018,9
5019,1
5020,6
5021,2
5022,8
5023,0
5024,5
5025,3
5026,2
5027,8
5028,8
5029,2
5030,5
5031,2
5032,6
5033,0
5034,1
5035,1
5036,1
5037,1
5038,2
5039,4
5040,6
5041,4
5042,0
5043,5
5044,3
5045,7
5046,2
5047,7
5048,0
5049,6
5050,5
5051,9
5052,9
5053,2
5054,7
5055,0
5056,1
5057,2
5058,7
5059,3
5060,2
5061,2
5062,0
5063,7
5064,6
5065,9
5066,6
5067,7
5068,7
5069,2
5070,7
5071,7
5072,2
5073,0
5074,7
5075,4
5076,6
5077,8
5078,5
5079,9
5080,5
5081,2
5082,4
5083,5
5084,4
5085,6
5086,5
5087,5
5088,3
5089,3
5090,4
5091,3
5092,6
5093,2
5094,0
5095,3
5096,1
5097,8
5098,0
5099,6
5100,7
5101,3
5102,1
5103,7
5104,0
5105,6
5106,9
5107,6
5108,7
5109,7
5110,9
5111,3
5112,6
5113,6
5114,5
5115,1
5116,3
5117,4
5118,9
5119,8
5120,6
5121,3
5122,6
5123,0
5124,8
5125,9
5126,1
5127,8
5128,1
5129,0
5130,7
5131,1
5132,0
5133,3
5134,5
5135,8
5136,2
5137,5
5138,5
5139,0
5140,8
5141,3
5142,8
5143,6
5144,7
5145,0
5146,2
5147,4
5148,0
5149,7
5150,1
5151,6
5152,6
5153,9
5154,4
5155,1
5156,5
5157,0
5158,5
5159,6
5160,5
5161,1
5162,6
5163,0
5164,8
5165,4
5166,3
5167,4
5168,9
5169,5
5170,1
5171,3
5172,1
5173,8
5174,3
5175,8
5176,0
5177,5
5178,7
5179,9
5180,9
5181,4
5182,1
5183,9
5184,4
5185,1
5186,1
5187,4
5188,6
5189,4
5190,2
5191,1
5192,2
5193,2
5194,8
5195,2
5196,4
5197,0
5198,3
5199,7
5200,7
5201,7
5202,4
5203,8
5204,1
5205,7
5206,5
5207,0
5208,5
5209,2
5210,3
5211,9
5212,9
5213,6
5214,1
5215,6
5216,8
5217,3
5218,6
5219,9
5220,0
5221,8
5222,9
5223,4
5224,8
5225,4
5226,5
5227,0
5228,5
5229,7
5230,7
5231,0
5232,6
5233,1
5234,9
5235,6
5236,8
5237,4
5238,7
5239,6
5240,4
5241,1
5242,2
5243,6
5244,8
5245,1
5246,7
5247,2
5248,2
5249,4
5250,2
5251,1
5252,9
5253,8
5254,4
5255,3
5256,9
5257,8
5258,4
5259,0
5260,4
5261,9
5262,1
5263,7
5264,1
5265,3
5266,3
5267,7
5268,7
5269,5
5270,7
5271,6
5272,8
5273,7
5274,2
5275,0
5276,1
5277,2
5278,7
5279,8
5280,1
5281,1
5282,9
5283,3
5284,0
5285,6
5286,3
5287,0
5288,2
5289,9
5290,2
5291,8
5292,4
5293,9
5294,8
5295,9
5296,5
5297,7
5298,8
5299,3
5300,7
5301,3
5302,7
5303,7
5304,0
5305,5
5306,2
5307,7
5308,9
5309,4
5310,8
5311,9
5312,3
5313,5
5314,3
5315,9
5316,7
5317,4
5318,8
5319,8
5320,7
5321,1
5322,8
5323,8
5324,9
5325,8
5326,3
5327,5
5328,2
5329,6
5330,6
5331,0
5332,6
5333,6
5334,1
5335,1
5336,7
5337,5
5338,8
5339,2
5340,5
5341,0
5342,0
5343,1
5344,1
5345,6
5346,8
5347,2
5348,9
5349,6
5350,2
5351,1
5352,5
5353,9
5354,7
5355,0
5356,4
5357,5
5358,8
5359,2
5360,1
5361,9
5362,5
5363,0
5364,2
5365,8
5366,5
5367,3
5368,7
5369,4
5370,3
5371,5
5372,1
5373,2
5374,1
5375,0
5376,6
5377,4
5378,1
5379,1
5380,8
5381,6
5382,1
5383,9
5384,2
5385,1
5386,6
5387,6
5388,5
5389,9
5390,9
5391,1
5392,0
5393,6
5394,0
5395,3
5396,4
5397,8
5398,5
5399,2
5400,9
5401,0
5402,6
5403,3
5404,1
5405,2
5406,8
5407,1
5408,7
5409,0
5410,1
5411,6
5412,9
5413,8
5414,7
5415,7
5416,7
5417,9
5418,6
5419,7
5420,4
5421,1
5422,7
5423,3
5424,1
5425,5
5426,5
5427,0
5428,9
5429,2
5430,9
5431,4
5432,8
5433,4
5434,5
5435,4
5436,6
5437,8
5438,3
5439,7
5440,5
5441,0
5442,2
5443,0
5444,3
5445,3
5446,8
5447,2
5448,4
5449,8
5450,1
5451,1
5452,1
5453,8
5454,2
5455,5
5456,2
5457,6
5458,4
5459,1
5460,7
5461,4
5462,1
5463,5
5464,4
5465,9
5466,9
5467,0
5468,7
5469,7
5470,1
5471,3
5472,5
5473,2
5474,8
5475,0
5476,2
5477,4
5478,9
5479,9
5480,7
5481,7
5482,3
5483,0
5484,7
5485,3
5486,2
5487,8
5488,7
5489,4
5490,0
5491,5
5492,4
5493,0
5494,0
5495,9
5496,2
5497,8
5498,1
5499,4
5500,8
5501,8
5502,4
5503,1
5504,7
5505,6
5506,5
5507,6
5508,2
5509,0
5510,9
5511,3
5512,5
5513,5
5514,3
5515,6
5516,8
5517,6
5518,3
5519,2
5520,4
5521,1
5522,4
5523,8
5524,2
5525,0
5526,3
5527,8
5528,0
5529,9
5530,2
5531,1
5532,1
5533,1
5534,2
5535,8
5536,3
5537,9
5538,4
5539,8
5540,6
5541,6
5542,2
5543,0
5544,0
5545,6
5546,7
5547,9
5548,3
5549,0
5550,5
5551,1
5552,3
5553,2
5554,0
5555,0
5556,3
5557,7
5558,5
5559,5
5560,1
5561,0
5562,8
5563,2
5564,0
5565,2
5566,7
5567,5
5568,2
5569,3
5570,4
5571,4
5572,9
5573,5
5574,8
5575,1
5576,1
5577,1
5578,1
5579,1
5580,3
5581,8
5582,2
5583,9
5584,6
5585,5
5586,5
5587,9
5588,7
5589,5
5590,5
5591,1
5592,0
5593,2
5594,0
5595,2
5596,2
5597,5
5598,5
5599,1
5600,2
5601,2
5602,2
5603,0
5604,3
5605,5
5606,4
5607,8
5608,3
5609,4
5610,5
5611,7
5612,3
5613,9
5614,5
5615,9
5616,1
5617,5
5618,9
5619,6
5620,4
5621,3
5622,6
5623,4
5624,4
5625,0
5626,9
5627,2
5628,0
5629,0
5630,1
5631,8
5632,8
5633,7
5634,8
5635,0
5636,5
5637,7
5638,7
5639,0
5640,8
5641,7
5642,5
5643,5
5644,0
5645,2
5646,8
5647,6
5648,6
5649,1
5650,4
5651,5
5652,1
5653,9
5654,7
5655,8
5656,6
5657,6
5658,6
5659,7
5660,5
5661,5
5662,6
5663,5
5664,0
5665,6
5666,1
5667,1
5668,1
5669,5
5670,3
5671,2
5672,1
5673,0
5674,0
5675,6
5676,1
5677,5
5678,1
5679,3
5680,5
5681,3
5682,5
5683,3
5684,0
5685,8
5686,2
5687,4
5688,6
5689,9
5690,9
5691,0
5692,8
5693,7
5694,3
5695,9
5696,8
5697,8
5698,7
5699,3
5700,7
5701,2
5702,1
5703,3
5704,7
5705,8
5706,8
5707,3
5708,6
5709,6
5710,4
5711,3
5712,0
5713,2
5714,0
5715,5
5716,9
5717,0
5718,1
5719,4
5720,6
5721,1
5722,3
5723,8
5724,3
5725,0
5726,7
5727,6
5728,3
5729,8
5730,0
5731,4
5732,2
5733,3
5734,0
5735,3
5736,7
5737,3
5738,0
5739,9
5740,7
5741,4
5742,7
5743,6
5744,1
5745,9
5746,6
5747,7
5748,9
5749,9
5750,1
5751,1
5752,8
5753,5
5754,6
5755,1
5756,8
5757,3
5758,5
5759,5
5760,6
5761,2
5762,3
5763,7
5764,4
5765,0
5766,6
5767,1
5768,8
5769,0
5770,4
5771,1
5772,6
5773,3
5774,1
5775,0
5776,9
5777,2
5778,6
5779,1
5780,6
5781,9
5782,1
5783,6
5784,9
5785,9
5786,7
5787,8
5788,0
5789,8
5790,6
5791,0
5792,8
5793,2
5794,3
